,09-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 84.02 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-65.91,,
,24-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 199.65 PLN PODROZY WROCŁAW,,,-234.51,,
,03-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 157.04 PLN OPENAI WROCŁAW,,,-149.8,,
,20-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 250.95 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-273.02,,
,29-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 171.07 PLN BLIK WROCŁAW,,,-20.14,,
,24-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 277.22 PLN PRZELEW NA TELEFON WROCŁAW,,,-101.11,,
,23-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 204.68 PLN H&M WROCŁAW,,,-272.7,,
,01-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 248.88 PLN PARKING WROCŁAW,,,-135.24,,
,23-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 275.84 PLN ALLEGRO WROCŁAW,,,-73.17,,
,19-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 101.49 PLN WYPŁATA WROCŁAW,,,-205.93,,
,05-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 242.73 PLN PROWIZJA WROCŁAW,,,-145.06,,
,30-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 281.76 PLN PULL & BEAR WROCŁAW,,,-255.97,,
,06-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 119.74 PLN RYANAIR WROCŁAW,,,-11.87,,
,19-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 208.31 PLN UPC WROCŁAW,,,-5.23,,
,05-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 63.34 PLN APTEKA WROCŁAW,,,-191.53,,
,24-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 116.27 PLN NIKE WROCŁAW,,,-39.95,,
,08-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 119.99 PLN XTB WROCŁAW,,,-98.5,,
,20-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 199.26 PLN ENERGA WROCŁAW,,,-281.56,,
,14-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 126.3 PLN HOTEL WROCŁAW,,,-262.67,,
,08-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 236.16 PLN PASIBUS WROCŁAW,,,-219.0,,
,09-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 226.11 PLN UPC WROCŁAW,,,-250.77,,
,28-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 7.24 PLN UBER WROCŁAW,,,-37.59,,
,05-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 293.25 PLN ENERGA WROCŁAW,,,-93.38,,
,11-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 89.58 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-82.06,,
,21-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 112.69 PLN NIKE WROCŁAW,,,-62.9,,
,28-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 103.45 PLN OLX WROCŁAW,,,-230.28,,
,19-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 292.61 PLN MPK WROCŁAW,,,-228.7,,
,09-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 20.65 PLN GIEŁDA WROCŁAW,,,-293.78,,
,06-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 89.03 PLN BADANIE WROCŁAW,,,-62.09,,
,02-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 195.66 PLN PROWIZJA WROCŁAW,,,-277.95,,
,16-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 59.3 PLN TOP-UP WROCŁAW,,,-279.59,,
,29-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 29.71 PLN HOTEL WROCŁAW,,,-81.83,,
,14-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 115.98 PLN PAYU WROCŁAW,,,-164.3,,
,01-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 106.3 PLN XTB WROCŁAW,,,-247.69,,
,28-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 214.27 PLN APTEKA WROCŁAW,,,-182.09,,
,11-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 62.5 PLN NETFLIX WROCŁAW,,,-181.11,,
,26-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 185.21 PLN BIEDRONKA WROCŁAW,,,-182.55,,
,08-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 115.25 PLN BP WROCŁAW,,,-100.81,,
,04-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 62.17 PLN ZDROWIE WROCŁAW,,,-106.56,,
,03-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 242.88 PLN LIDL WROCŁAW,,,-237.99,,
,03-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 96.98 PLN ALLEGRO WROCŁAW,,,-72.31,,
,20-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 257.21 PLN PIEKARNIA WROCŁAW,,,-241.17,,
,14-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 219.87 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-95.75,,
,15-03-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 284.65 PLN VECTRA WROCŁAW,,,-82.16,,
,13-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 257.23 PLN DINO WROCŁAW,,,-27.82,,
,22-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 219.22 PLN PRZELEW NA TELEFON WROCŁAW,,,-138.27,,
,28-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 68.24 PLN DOŁADOWANIE WROCŁAW,,,-166.9,,
,02-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 66.36 PLN PRIMARK WROCŁAW,,,-15.62,,
,13-07-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 237.86 PLN BANK FEE WROCŁAW,,,-108.85,,
,05-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 276.3 PLN LOT WROCŁAW,,,-47.66,,
,06-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 206.19 PLN BADANIE WROCŁAW,,,-229.26,,
,04-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 201.81 PLN CCC WROCŁAW,,,-81.3,,
,18-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 45.87 PLN WYPŁATA WROCŁAW,,,-63.69,,
,04-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 234.23 PLN TOP-UP WROCŁAW,,,-166.18,,
,16-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 8.89 PLN MCDONALD WROCŁAW,,,-167.24,,
,24-11-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 210.45 PLN DEALZ WROCŁAW,,,-207.8,,
,09-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 123.66 PLN BLIK WROCŁAW,,,-53.1,,
